[2026-03-12T10:06:12.643Z] === Homepage AI Extractor: Altman Health ===
[2026-03-12T10:06:12.644Z] Started at: 2026-03-12T10:06:12.644Z
[2026-03-12T10:06:12.644Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773309972643_Altman_Health
[2026-03-12T10:06:12.644Z] Company: Altman Health
[2026-03-12T10:06:12.644Z] Website: altman.co.il
[2026-03-12T10:06:12.644Z] cbRank: 901952
[2026-03-12T10:06:12.644Z] Reasons: h
[2026-03-12T10:06:12.644Z] Fetching: https://altman.co.il
[2026-03-12T10:06:15.519Z] Redirected: https://altman.co.il -> https://www.altman.co.il/
[2026-03-12T10:06:15.555Z] Saved HTML (1072853 bytes) to page.html
[2026-03-12T10:06:15.574Z] Extracted 224 unique links from page
[2026-03-12T10:06:15.575Z] Saved 224 links to links.json
[2026-03-12T10:06:15.585Z] Extracted footer HTML (26566 chars)
[2026-03-12T10:06:15.585Z] Extracted header HTML (135976 chars)
[2026-03-12T10:06:15.590Z] Website (post-redirect): https://www.altman.co.il/ → origin: https://www.altman.co.il
[2026-03-12T10:06:15.592Z] External links: 106 (of 224 total)
[2026-03-12T10:06:15.592Z] ── All external links ──
[2026-03-12T10:06:15.592Z]   EXT: https://scontent.cdninstagram.com/v/t51.71878-15/491469443_1201753581679671_4446820973950432761_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=Tdx6WJFaa9gQ7kNvwEWJBk5&_nc_oc=Adm14Uj9JTuYketlYW8WRjY3hyI0-obeO5VJjl3DZjaZ1CrqLiIN4zIdY7Y26p9Zc-w&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&_nc_tpa=Q5bMBQHd9mD1_M91j0yQpJcl3sDjzPmiK_USjd12sHlGeqr3OXC21hZ-Y1mT66kcsWIRVMTnmN7E87UF&oh=00_AfzjbBLeIe9fiDd4yWz_H_yx5WReyIfuCaClGX2cqT2HYw&oe=69B7CED1
[2026-03-12T10:06:15.593Z]   EXT: https://scontent.cdninstagram.com/v/t51.71878-15/497200258_1347939649838486_5854395774330056406_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=103&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=_Taz3eVw6pMQ7kNvwE9K_q4&_nc_oc=AdmfBs1noR67fv2WHin7LxRPq7M7MBJFkwNpamY2QacD6eKcVGzhxvRfwybFG_JRaR8&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&_nc_tpa=Q5bMBQFRFbvinvjMZA7Ad6V8EkC6nICIeMrBPYKFbubSbiGFKbQpsLTVxp6hn1wS1UajYiQ98vtC3c3f&oh=00_AfwJtyFigyRg4ciEpjBt9vnN0o3wH-U46nvRAHppLrp6jQ&oe=69B7DD5F
[2026-03-12T10:06:15.593Z]   EXT: https://scontent.cdninstagram.com/v/t51.71878-15/532353875_1427855111762001_5458886015857414110_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=h_862ycPM8QQ7kNvwHjmXeW&_nc_oc=AdnZjt14WsygB6TPTYQeMQtVwNQPRW67td7tskrjVDzON2TnLT18zW26qbpkuMcwfQc&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&_nc_tpa=Q5bMBQGHzhNR5cSBqGjR4nTZZQn0EvMdEL3xDcpGoeus8GXXYXdqLVrWjH58dvjz5TtuRX7T6pzgAuzr&oh=00_AfwPonpXilB49cSqUK2-HHVLcwJMCi-D7ndyA6WppmKLaw&oe=69B7ED96
[2026-03-12T10:06:15.593Z]   EXT: https://scontent.cdninstagram.com/v/t51.71878-15/532962027_1987691928435546_2804048718920084800_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=vszdk_sH33sQ7kNvwGn96Gz&_nc_oc=Adln9crKCE8KyWKwG5c-jdQo5jTRwhMP8eof98_bZYl0Lae4H2gkkQBFFeSB84v9FTI&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&_nc_tpa=Q5bMBQEVwYAwH2w2__c_9e1ZPUP5n1T3EcXj_z5jBlWxelqaK7nAsMQdJ0BMd1EWQ2eGRApXl6VG1q9i&oh=00_AfyyJ6xVahGKVJQ8shvKBp5hSYRV8wE_uBWrHvZsv8MgDA&oe=69B7FD8F
[2026-03-12T10:06:15.593Z]   EXT: https://scontent.cdninstagram.com/v/t51.71878-15/587446072_1277127300832529_662355386456505621_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=CAtLoIUSR6cQ7kNvwEHBXUY&_nc_oc=AdkBuwZwVx9gXyABlDCD9HLsIkfkEhsH_hD59LH0sdyvf1qJ6Xe3J45ih_R5VDReEY8&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&_nc_tpa=Q5bMBQFBTfz9VUQx_LA5_oYGsopnmVVOYcBPtGJWU2JrqpxGQQNm-P9_dJ6fUS7-WoFpB9jhQzttYuS1&oh=00_Afy4P5ZBuA03Y4oB46w1ZypZl1zJrE4ODadecni7kNXSww&oe=69B7F0A8
[2026-03-12T10:06:15.593Z]   EXT: https://scontent.cdninstagram.com/v/t51.71878-15/648923161_943117264924655_1763207670472414754_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=JF6oeoQxtNkQ7kNvwGfNEwX&_nc_oc=AdlF6UzyEJa0TSddW1XrpGti4gGmpPxs0oLiBvVkn17t8xAOE23PWtVpyddecP_6zM4&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&_nc_tpa=Q5bMBQEXtSoVQhG3aqQbV6rz7Yzglx8jqXRnTJhdjVYk6Nf3Cqh9uVV0j4zkHj9xEnAhgg39tBaMjv-8&oh=00_AfyrUrLnl1XQbZkjBB9KX9IHtI-NXiHMMDIOE4s5tp3c8w&oe=69B7C818
[2026-03-12T10:06:15.593Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/476281882_18459661747066034_3687784968263198904_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=103&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=RSdCFFlk5jYQ7kNvwGl2Q3M&_nc_oc=AdkPcFc71Ty39qwDIwTh6VdgHsyKu3kEcGTf2yxcosIxAYrPj9oEvmR_Zk5kRGVyCxg&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afz61mtBwajqzu30vtDnvqITKHoLbL78T0PJ4rmp-GkW2A&oe=69B7E1F8
[2026-03-12T10:06:15.593Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/479486108_18461786707066034_2539259520883529644_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=107&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=9w2sJPcz5jsQ7kNvwEzeH4t&_nc_oc=AdkIDsu9ZmOjF8Suf3XNUPX_x0NuuhSj0qA4lflAjA71tsER2TfxThsYvF069UKqzAM&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&_nc_tpa=Q5bMBQGaOeU0py-zLXuZaeoYkZYxq1q5MeWIW4c5_yCd83Q0koV2pAGuHe53WMPhISxZ_w9tUNV05LmH&oh=00_Afz8jJNQeh-28eCLxR1T2kB8zGRX9R5m9zKk2s28fHwVdQ&oe=69B7F4DE
[2026-03-12T10:06:15.593Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/479497478_18462001507066034_5207098690230856583_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0xJUFMuYmVzdF9pbWFnZV91cmxnZW4uQzMifQ%3D%3D&_nc_ohc=iPqit5K-MHAQ7kNvwHZZ7Ly&_nc_oc=AdkIJXdXg-h4zjPe2oIpDzLtOvO8WdVVRi6jqrbb9pk8nVb7gPaXU6GTzeTC78ZB7og&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&_nc_tpa=Q5bMBQEAPjUfKyoYLB70x2QBck8B9ztpNCCq6R1Rcs8RQybAb1unyghrl7MjVXsmpmULcKMoxJK8e9jx&oh=00_AfzJG_YadM39RnEnP8jTYqn0_aJoZwxhUF1qRJwx7Rl0xA&oe=69B7CBCF
[2026-03-12T10:06:15.594Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/479497994_18461847931066034_6828081083582987488_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=Lyjeyu0jSB0Q7kNvwF8IeIx&_nc_oc=AdkEWfiQp4gy2bdUbFZfst9XWX1S7p2URfR_4uqfZFPCQPpyWiI8q5QVScxVsNHmGXk&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_Afw9t9P9gsymVEj_Yrx9Fm5HEPDSiMFHVvkopyAQbjrgMw&oe=69B7CE40
[2026-03-12T10:06:15.594Z]   EXT: https://scontent.cdninstagram.com/v/t51.75761-15/479500067_18462130429066034_8148496667019878315_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=L0m7ly5F04YQ7kNvwGmwxZt&_nc_oc=AdlisBaxSbsS2fcVGCVho1sP6l4Gq0EA4XkA6jrxdIk98wV1TgLIV8icGSwyt7VGV1s&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=7QauDpiXl7D-q6xOkB2MaQ&oh=00_AfwP-Ns1lvNCLQWNXMj2hn0H3Qb2qVnHRZvLqr86rvDp3Q&oe=69B7EB29
