[2026-02-27T04:31:54.542Z] === Homepage AI Extractor: CyVers ===
[2026-02-27T04:31:54.542Z] Started at: 2026-02-27T04:31:54.542Z
[2026-02-27T04:31:54.543Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772166714541_CyVers
[2026-02-27T04:31:54.543Z] Company: CyVers
[2026-02-27T04:31:54.543Z] Website: cyvers.ai
[2026-02-27T04:31:54.543Z] cbRank: 14141
[2026-02-27T04:31:54.543Z] Reasons: h
[2026-02-27T04:31:54.543Z] Fetching: https://cyvers.ai
[2026-02-27T04:31:58.464Z] Dismissed cookie consent popup via: button:has-text("Accept all")
[2026-02-27T04:31:58.979Z] Redirected: https://cyvers.ai -> https://cyvers.ai/
[2026-02-27T04:31:59.031Z] Saved HTML (299471 bytes) to page.html
[2026-02-27T04:31:59.048Z] Extracted 130 unique links from page
[2026-02-27T04:31:59.051Z] Saved 130 links to links.json
[2026-02-27T04:31:59.061Z] Extracted footer HTML (3697 chars)
[2026-02-27T04:31:59.061Z] Extracted header HTML (6399 chars)
[2026-02-27T04:31:59.073Z] Website (post-redirect): https://cyvers.ai/
[2026-02-27T04:31:59.075Z]   SUBDOMAIN: docs.cyvers.ai (added to ws)
[2026-02-27T04:31:59.076Z]   SUBDOMAIN: vigilens.cyvers.ai (added to ws)
[2026-02-27T04:31:59.076Z] Website subdomains found: 2
[2026-02-27T04:31:59.077Z] External links: 106 (of 130 total)
[2026-02-27T04:31:59.078Z] ── All external links ──
[2026-02-27T04:31:59.078Z]   EXT: https://beincrypto.com/bybit-hack-over-1-billion-withdrawn
[2026-02-27T04:31:59.078Z]   EXT: https://beincrypto.com/crypto-hacks-2024-losses-reach-over-2-billion
[2026-02-27T04:31:59.079Z]   EXT: https://beincrypto.com/defi-platform-uwu-lend-crypto-hack/#:~:text=The%20Web3%20security%20firm%20Cyvers%20identified%20and%20reported%20this%20alarming%20incident.
[2026-02-27T04:31:59.080Z]   EXT: https://beincrypto.com/defi-protocol-penpie-hacked/#:~:text=Blockchain%C2%A0security%C2%A0firm%20Cyvers%20reported%20the%20incident%2C%20detecting%20suspicious%20activity%20involving%20Penpie%E2%80%99s%20contract.%20Based%20on%20the%20report%2C%20the%20address%20funded%20by%20a%20crypto%20mixing%20service%20has%20executed%20a%20malicious%20transaction%20and%20got%20around%20%2427%20million%20worth%20of%20digital%20assets.
[2026-02-27T04:31:59.081Z]   EXT: https://beincrypto.com/radiant-capital-suffers-50-million-hack/#:~:text=Blockchain%20lending%20protocol,until%20further%20notice.
[2026-02-27T04:31:59.081Z]   EXT: https://beincrypto.com/radiant-capital-suffers-50-million-hack/#:~:text=Cyvers%20warned%20users%20to%20avoid%20all%20interactions%20with%20Radiant%20until%20further%20notice.
