[2026-03-19T12:56:51.869Z] === Homepage AI Extractor: CPO Digital ===
[2026-03-19T12:56:51.869Z] Started at: 2026-03-19T12:56:51.869Z
[2026-03-19T12:56:51.869Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773925011868_CPO_Digital
[2026-03-19T12:56:51.869Z] Company: CPO Digital
[2026-03-19T12:56:51.869Z] Website: cpo.co.il
[2026-03-19T12:56:51.869Z] cbRank: 2211156
[2026-03-19T12:56:51.869Z] Reasons: h
[2026-03-19T12:56:51.869Z] Fetching: https://cpo.co.il
[2026-03-19T12:56:53.230Z] Redirected: https://cpo.co.il -> https://www.cpo.co.il/
[2026-03-19T12:56:53.236Z] Saved HTML (189029 bytes) to page.html
[2026-03-19T12:56:53.247Z] Extracted 52 unique links from page
[2026-03-19T12:56:53.248Z] Saved 52 links to links.json
[2026-03-19T12:56:53.252Z] Extracted footer HTML (14973 chars)
[2026-03-19T12:56:53.252Z] Extracted header HTML (21293 chars)
[2026-03-19T12:56:53.255Z] Website (post-redirect): https://www.cpo.co.il/ → origin: https://www.cpo.co.il
[2026-03-19T12:56:53.256Z] External links: 0 (of 52 total)
[2026-03-19T12:56:53.256Z] ── All external links ──
[2026-03-19T12:56:53.256Z] ── Step 1: Programmatic categorization ──
[2026-03-19T12:56:53.256Z] Programmatic result: ws:1 | 0 uncategorized
[2026-03-19T12:56:53.256Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-19T12:56:53.260Z] Saved AI prompt (9242 chars) to ai_prompt.txt
[2026-03-19T12:56:53.260Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-19T12:56:53.264Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-19T12:57:46.738Z]   AI: First token received, streaming...
[2026-03-19T12:58:19.526Z]   AI streaming: 200 chars received (86.3s elapsed)
[2026-03-19T12:58:54.013Z]   AI streaming: 400 chars received (120.8s elapsed)
[2026-03-19T12:59:26.476Z]   AI streaming: 601 chars received (153.2s elapsed)
[2026-03-19T13:00:00.884Z]   AI streaming: 801 chars received (187.6s elapsed)
[2026-03-19T13:00:35.515Z]   AI streaming: 1001 chars received (222.3s elapsed)
[2026-03-19T13:01:10.300Z]   AI streaming: 1201 chars received (257.0s elapsed)
[2026-03-19T13:01:45.173Z]   AI streaming: 1401 chars received (291.9s elapsed)
[2026-03-19T13:02:17.902Z]   AI streaming: 1602 chars received (324.6s elapsed)
[2026-03-19T13:02:52.515Z]   AI streaming: 1802 chars received (359.3s elapsed)
[2026-03-19T13:03:27.374Z]   AI streaming: 2002 chars received (394.1s elapsed)
[2026-03-19T13:04:02.288Z]   AI streaming: 2202 chars received (429.0s elapsed)
[2026-03-19T13:04:37.323Z]   AI streaming: 2402 chars received (464.1s elapsed)
[2026-03-19T13:05:10.185Z]   AI streaming: 2603 chars received (496.9s elapsed)
[2026-03-19T13:05:44.988Z]   AI streaming: 2803 chars received (531.7s elapsed)
[2026-03-19T13:06:20.168Z]   AI streaming: 3003 chars received (566.9s elapsed)
[2026-03-19T13:06:55.388Z]   AI streaming: 3203 chars received (602.1s elapsed)
[2026-03-19T13:07:30.626Z]   AI streaming: 3403 chars received (637.4s elapsed)
[2026-03-19T13:08:03.663Z]   AI streaming: 3604 chars received (670.4s elapsed)
[2026-03-19T13:08:38.651Z]   AI streaming: 3804 chars received (705.4s elapsed)
[2026-03-19T13:09:13.943Z]   AI streaming: 4004 chars received (740.7s elapsed)
[2026-03-19T13:09:49.350Z]   AI streaming: 4204 chars received (776.1s elapsed)
[2026-03-19T13:10:24.764Z]   AI streaming: 4404 chars received (811.5s elapsed)
[2026-03-19T13:10:57.975Z]   AI streaming: 4605 chars received (844.7s elapsed)
[2026-03-19T13:11:33.283Z]   AI streaming: 4805 chars received (880.0s elapsed)
[2026-03-19T13:12:08.890Z]   AI streaming: 5005 chars received (915.6s elapsed)
[2026-03-19T13:12:44.564Z]   AI streaming: 5205 chars received (951.3s elapsed)
[2026-03-19T13:13:20.213Z]   AI streaming: 5405 chars received (987.0s elapsed)
[2026-03-19T13:13:53.618Z]   AI streaming: 5606 chars received (1020.4s elapsed)
[2026-03-19T13:14:16.995Z] AI response complete: 5746 chars in 1043.7s
[2026-03-19T13:14:16.997Z] Saved AI response to ai_response.json
[2026-03-19T13:14:16.997Z] ── Parsing AI response (64 lines) ──
[2026-03-19T13:14:16.997Z]   AI LINK: https://www.cpo.co.il/%d7%a4%d7%99%d7%99%d7%a1%d7%91%d7%95%d7%a7/
[2026-03-19T13:14:16.997Z]   AI LINK: https://www.cpo.co.il/%d7%a2%d7%a1%d7%a7%d7%99%d7%9d/
[2026-03-19T13:14:16.997Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c%d7%99%d7%99%d7%9d/
[2026-03-19T13:14:16.997Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.998Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.998Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.998Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.998Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.998Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.998Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.998Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.998Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.999Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.999Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.999Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.999Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.999Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.999Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.999Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.999Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.999Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:16.999Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.000Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.000Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.000Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.000Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.000Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.000Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.000Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.000Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.000Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.000Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.001Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.001Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.001Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.001Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.001Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.001Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.002Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.002Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.002Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.002Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.002Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.002Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.002Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.003Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
[2026-03-19T13:14:17.003Z]   AI LINK: https://www.cpo.co.il/%d7%a0%d7%9b%d7%a1%d7%99%d7%9d-%d7%93%d7%99%d7%92%d7%99%d7%98%d7%9c/
