[2026-03-21T15:52:49.872Z] === Homepage AI Extractor: Israel Opportunity ===
[2026-03-21T15:52:49.872Z] Started at: 2026-03-21T15:52:49.872Z
[2026-03-21T15:52:49.872Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774108369871_Israel_Opportunity
[2026-03-21T15:52:49.872Z] Company: Israel Opportunity
[2026-03-21T15:52:49.872Z] Website: oilandgas.co.il
[2026-03-21T15:52:49.872Z] cbRank: 3522065
[2026-03-21T15:52:49.872Z] Reasons: h
[2026-03-21T15:52:49.872Z] Fetching: https://oilandgas.co.il
[2026-03-21T15:52:55.444Z] Redirected: https://oilandgas.co.il -> https://www.oilandgas.co.il/
[2026-03-21T15:52:55.449Z] Saved HTML (143550 bytes) to page.html
[2026-03-21T15:52:55.452Z] Extracted 32 unique links from page
[2026-03-21T15:52:55.452Z] Saved 32 links to links.json
[2026-03-21T15:52:55.455Z] Extracted footer HTML (5677 chars)
[2026-03-21T15:52:55.455Z] Extracted header HTML (32165 chars)
[2026-03-21T15:52:55.458Z] Website (post-redirect): https://www.oilandgas.co.il/ → origin: https://www.oilandgas.co.il
[2026-03-21T15:52:55.458Z] External links: 9 (of 32 total)
[2026-03-21T15:52:55.458Z] ── All external links ──
[2026-03-21T15:52:55.458Z]   EXT: http://www.israelbar.org.il/magazine/OrechHadin44/138
[2026-03-21T15:52:55.459Z]   EXT: http://www.ninjamonkey.co.il
[2026-03-21T15:52:55.459Z]   EXT: https://finance.walla.co.il/item/3400269?utm_source=whatsup&utm_medium=sharebuttonapp&utm_term=social&utm_content=whatsup&utm_campaign=socialbutton
[2026-03-21T15:52:55.459Z]   EXT: https://mobileweb.israelhayom.co.il/article/782537
[2026-03-21T15:52:55.459Z]   EXT: https://www.calcalist.co.il/local/articles/0,7340,L-3748322,00.html
[2026-03-21T15:52:55.459Z]   EXT: https://www.israelhayom.co.il/article/773603
[2026-03-21T15:52:55.459Z]   EXT: https://www.israelhayom.co.il/opinion/670433
[2026-03-21T15:52:55.459Z]   EXT: https://www.themarker.com/dynamo/1.8233148?utm_source=Web_Share&utm_medium=Whatsapp&utm_campaign=Share
[2026-03-21T15:52:55.459Z]   EXT: https://www.themarker.com/markets/1.8100126
[2026-03-21T15:52:55.459Z] ── Step 1: Programmatic categorization ──
[2026-03-21T15:52:55.459Z]   UNCATEGORIZED: http://www.israelbar.org.il/magazine/OrechHadin44/138
[2026-03-21T15:52:55.459Z]   UNCATEGORIZED: http://www.ninjamonkey.co.il
[2026-03-21T15:52:55.459Z]   UNCATEGORIZED: https://finance.walla.co.il/item/3400269?utm_source=whatsup&utm_medium=sharebuttonapp&utm_term=social&utm_content=whatsup&utm_campaign=socialbutton
[2026-03-21T15:52:55.459Z]   UNCATEGORIZED: https://mobileweb.israelhayom.co.il/article/782537
[2026-03-21T15:52:55.459Z]   UNCATEGORIZED: https://www.calcalist.co.il/local/articles/0,7340,L-3748322,00.html
[2026-03-21T15:52:55.459Z]   UNCATEGORIZED: https://www.israelhayom.co.il/article/773603
[2026-03-21T15:52:55.460Z]   UNCATEGORIZED: https://www.israelhayom.co.il/opinion/670433
